Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FDI","L’investissement Direct étranger (IDE)","146","République de Moldova","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","224.23","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","250","République démocratique du Congo","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2098.25","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","120","République démocratique populaire lao","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","426.67","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","56","République dominicaine","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1990.5","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","116","République populaire démocratique de Corée","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","118.66","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","215","République-Unie de Tanzanie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2087.3","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","183","Roumanie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","3601.36","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","229","Royaume-Uni","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","51675.81","X","Sources internationales sûres","Data from UNCTAD, INTRACEN and OECD"
"FDI","L’investissement Direct étranger (IDE)","184","Rwanda","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","257.64","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","189","Sainte-Lucie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","92.04","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","188","Saint-Kitts-et-Nevis","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","136.18","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","191","Saint-Vincent-et-les Grenadines","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","159.57","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","244","Samoa","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","13.96","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","193","Sao Tomé-et-Principe","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","12.16","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","195","Sénégal","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","311.28","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","272","Serbie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2052.53","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","196","Seychelles","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","170.25","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","197","Sierra Leone","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","429.67","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","200","Singapour","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","57453.37","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","199","Slovaquie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-604.08","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","198","Slovénie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-151.18","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","201","Somalie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","258","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","276","Soudan","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1687.88","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","277","Soudan du Sud","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-793","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","38","Sri Lanka","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","932.55","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","210","Suède","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","3930.48","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","211","Suisse","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1154.92","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","207","Suriname","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","187.6","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","208","Tadjikistan","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","143.71","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","39","Tchad","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","520.2","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","167","Tchéquie (la)","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","3639.13","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","299","Territoire palestinien occupé","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","175.71","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","216","Thaïlande","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","15493.02","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","176","Timor-Leste","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","49.62","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","217","Togo","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","183.55","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","219","Tonga","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","51.36","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","220","Trinité-et-Tobago","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-1129.97","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","222","Tunisie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1116.54","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","213","Turkménistan","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2861.42","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","223","Turquie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","13463.17","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","227","Tuvalu","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","0.34","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","230","Ukraine","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","4499","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","234","Uruguay","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","3460.14","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","155","Vanuatu","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-19.37","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","236","Venezuela (République bolivarienne du)","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2680","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","237","Viet Nam","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","8900","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","249","Yémen","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-133.6","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","251","Zambie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2099.8","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","181","Zimbabwe","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","400","X","Sources internationales sûres","Data from UNCTAD"
